Countries and areas,Latitude ,Longitude,OOSR_Pre0Primary_Age_Male,OOSR_Pre0Primary_Age_Female,OOSR_Primary_Age_Male,OOSR_Primary_Age_Female,OOSR_Lower_Secondary_Age_Male,OOSR_Lower_Secondary_Age_Female,OOSR_Upper_Secondary_Age_Male,OOSR_Upper_Secondary_Age_Female,Completion_Rate_Primary_Male,Completion_Rate_Primary_Female,Completion_Rate_Lower_Secondary_Male,Completion_Rate_Lower_Secondary_Female,Completion_Rate_Upper_Secondary_Male,Completion_Rate_Upper_Secondary_Female,Grade_2_3_Proficiency_Reading,Grade_2_3_Proficiency_Math,Primary_End_Proficiency_Reading,Primary_End_Proficiency_Math,Lower_Secondary_End_Proficiency_Reading,Lower_Secondary_End_Proficiency_Math,Youth_15_24_Literacy_Rate_Male,Youth_15_24_Literacy_Rate_Female,Birth_Rate,Gross_Primary_Education_Enrollment,Gross_Tertiary_Education_Enrollment,Unemployment_Rate
Lesotho,29.609988,28.233608,58,57,3,2,21,13,38,29,high,ultra high,moderately low,moderately high,low,moderately low,13,0,0,0,0,0,0,0,26.81,extremely high,extremely low,very high
Liberia,6.428055,9.429499,21,21,22,21,17,26,20,31,moderately low,moderately low,low,low,very low,extremely low,0,0,0,0,0,0,0,0,33.04,moderately high,extremely low,extremely low
Libya,26.3351,17.228331,0,0,0,0,0,0,0,0,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,0,0,18.83,very high,moderate,high
Liechtenstein,47.1410392,9.520935,1,2,3,2,1,7,10,22,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,0,0,9.9,very high,low,extremely low
Lithuania,55.169438,23.881275,3,3,0,0,0,0,4,2,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,97,81,76,74,0,0,10.0,very high,moderately high,low
Luxembourg,49.815273,6.129583,1,1,1,1,4,5,22,17,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,71,73,0,0,10.3,very high,very low,very low
Madagascar,18.766947,46.869107,43,38,0,0,31,29,63,64,moderately high,moderately high,low,low,very low,very low,13,0,4,5,0,0,82,81,32.66,ultra high,extremely low,extremely low
Malawi,13.254308,34.301525,0,0,0,0,19,18,62,76,moderate,moderately high,low,low,very low,very low,0,0,0,0,0,0,0,0,34.12,ultra high,extremely low,very low
Malaysia,4.210484,101.975766,1,1,0,0,15,12,41,32,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,54,59,97,97,16.75,very high,moderately low,very low
Maldives,3.202778,73.22068,8,5,3,1,0,0,0,0,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,0,0,14.2,high,low,low
Mali,17.570692,3.996166,53,57,38,44,49,56,71,79,moderate,moderate,moderately low,low,low,very low,0,0,0,0,0,0,58,43,41.54,moderately high,extremely low,low
Malta,35.937496,14.375416,0,5,0,0,2,1,10,7,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,73,0,0,0,64,62,99,100,9.2,very high,moderately low,very low
Marshall Islands,7.131474,171.184478,32,31,25,27,33,29,45,41,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,0,0,29.03,moderately high,very low,extremely low
Mauritania,21.00789,10.940835,0,0,25,21,31,25,63,59,high,moderately high,moderately high,moderately low,moderately low,low,0,0,0,0,0,0,0,0,33.69,high,extremely low,moderately low
Mauritius,20.348404,57.552152,9,8,3,1,6,4,25,17,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,88,78,0,0,99,99,10.2,high,low,low
Mexico,23.634501,102.552784,2,0,0,0,9,7,28,24,ultra high,ultra high,extremely high,extremely high,moderately high,moderately high,78,77,58,69,55,44,99,99,17.6,very high,low,very low
Federated States of Micronesia,7.425554,150.550812,30,34,9,11,15,10,0,0,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,0,0,22.82,high,very low,extremely low
Monaco,43.7384176,7.4246158,0,0,0,0,0,0,0,0,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,0,0,5.9,extremely low,extremely low,extremely low
Mongolia,46.862496,103.846656,3,5,2,3,8,7,22,20,ultra high,ultra high,extremely high,ultra high,moderately high,very high,44,0,0,0,0,0,98,99,24.13,very high,moderate,low
Montenegro,42.708678,19.37439,23,24,3,3,8,7,12,10,ultra high,ultra high,ultra high,ultra high,extremely high,extremely high,0,0,0,0,56,54,99,99,11.73,high,moderate,moderate
Montserrat,16.742498,62.187366,19,14,15,15,0,0,0,0,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,0,0,0.0,extremely low,extremely low,extremely low
Morocco,31.791702,7.09262,31,39,2,3,8,11,26,30,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,36,16,0,0,27,14,98,97,18.94,very high,low,moderately low
Mozambique,18.665695,35.529562,0,0,1,4,39,47,65,73,moderate,moderately low,very low,very low,extremely low,extremely low,0,0,0,0,0,0,0,0,37.52,very high,extremely low,very low
Myanmar,21.916221,95.955974,88,88,0,0,22,20,47,38,extremely high,extremely high,moderate,moderate,very low,very low,0,0,0,0,0,0,0,0,17.55,very high,very low,extremely low
Namibia,22.95764,18.49041,33,30,0,0,0,0,0,0,very high,extremely high,moderate,high,moderately low,moderately low,0,0,35,6,0,0,94,96,28.64,extremely high,very low,high
Nauru,0.522778,166.931503,11,3,0,0,13,4,52,60,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,0,0,0.0,extremely low,extremely low,extremely low
Nepal,28.394857,84.124008,9,17,0,0,4,1,26,13,extremely high,extremely high,very high,very high,low,low,0,0,0,0,0,0,94,91,19.89,ultra high,extremely low,extremely low
Netherlands,52.132633,5.291266,1,0,1,1,3,2,1,1,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,99,83,0,0,76,84,0,0,9.7,very high,high,very low
New Zealand,40.900557,174.885971,6,7,1,1,1,1,4,1,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,90,59,0,0,81,78,0,0,11.98,high,moderately high,very low
Nicaragua,12.865416,85.207229,0,0,0,0,0,0,0,0,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,61,44,31,20,0,0,0,0,20.64,extremely high,very low,low
Niger,17.607789,8.081666,76,76,37,45,61,69,84,89,moderately low,low,extremely low,extremely low,extremely low,extremely low,9,27,2,1,0,0,51,36,46.08,moderately high,extremely low,extremely low
Nigeria,9.081999,8.675277,0,0,0,0,0,0,0,0,very high,very high,high,moderately high,moderately high,moderate,0,0,0,0,0,0,82,68,37.91,moderately high,extremely low,low
Niue,19.054445,169.867233,13,38,0,0,0,0,0,0,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,0,0,0.0,extremely low,extremely low,extremely low
North Macedonia,41.608635,21.745275,51,51,1,1,0,0,0,0,ultra high,ultra high,ultra high,ultra high,extremely high,very high,0,0,0,0,45,39,0,0,0.0,extremely low,extremely low,extremely low
Norway,60.472024,8.468946,3,3,0,0,0,1,8,7,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,99,86,0,70,81,81,0,0,10.4,high,moderately high,very low
Oman,21.4735329,55.975413,16,13,0,0,0,0,8,17,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,59,32,0,0,0,23,98,99,19.19,very high,low,extremely low
Pakistan,30.375321,69.345116,0,14,0,0,0,0,0,0,high,moderately high,moderately high,moderate,low,low,35,0,0,0,0,0,0,0,28.25,high,extremely low,very low
Palau,7.51498,134.58252,0,19,0,0,0,0,0,0,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,0,0,14.0,very high,moderately low,extremely low
Panama,8.537981,80.782127,25,23,13,14,13,12,35,31,ultra high,ultra high,very high,extremely high,moderately high,high,65,51,36,23,36,19,99,99,18.98,high,moderately low,very low
Papua New Guinea,6.314993,143.95555,28,29,4,10,10,19,40,51,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,0,0,27.07,very high,extremely low,extremely low
Paraguay,23.442503,58.443832,31,30,0,0,0,0,33,30,ultra high,ultra high,extremely high,very high,moderately high,high,61,47,29,23,32,8,98,99,20.57,very high,low,very low
Peru,9.189967,75.015152,1,1,0,0,3,3,15,21,ultra high,ultra high,extremely high,extremely high,very high,very high,80,70,46,53,46,40,99,99,17.95,very high,moderately high,very low
Philippines,12.879721,121.774017,14,13,3,3,14,7,24,17,extremely high,ultra high,very high,extremely high,very high,extremely high,0,0,0,0,19,19,0,0,20.55,very high,low,extremely low
Poland,51.919438,19.145136,4,5,2,2,1,3,4,4,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,98,80,0,0,85,85,0,0,10.2,high,moderate,very low
Portugal,39.399872,8.224454,5,6,0,1,0,0,2,4,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,97,82,0,0,80,77,100,100,8.5,very high,moderate,low
Qatar,25.354826,51.183884,10,7,3,0,1,9,0,0,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,66,36,0,0,49,36,0,0,9.54,very high,very low,extremely low
South Korea,35.907757,127.766922,1,1,1,1,3,3,4,4,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,97,0,0,85,85,0,0,6.4,high,high,very low
Moldova,47.411631,28.369885,5,5,9,11,15,16,36,35,ultra high,ultra high,ultra high,ultra high,high,very high,0,0,0,0,57,50,0,0,10.1,high,low,very low
Romania,45.943161,24.96676,18,18,12,13,9,9,21,19,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,59,53,99,99,9.6,moderately high,moderately low,very low
Russia,61.52401,105.318756,9,10,1,0,2,1,3,3,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,99,89,78,78,100,100,11.5,very high,moderately high,very low
Rwanda,1.940278,29.873888,48,47,6,6,6,2,50,49,moderate,high,low,low,very low,very low,0,0,0,0,0,0,84,89,31.7,ultra high,extremely low,extremely low
Saint Kitts and Nevis,17.357822,62.782998,0,21,0,0,0,0,4,5,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,0,0,12.6,very high,high,extremely low
Saint Lucia,13.909444,60.978893,5,0,3,0,9,10,20,21,ultra high,ultra high,extremely high,ultra high,high,extremely high,0,0,0,0,0,0,0,0,12.0,very high,very low,high
Saint Vincent and the Grenadines,12.984305,61.287228,9,3,0,0,1,2,16,14,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,0,0,14.24,very high,very low,high
Samoa,13.759029,172.104629,65,65,0,0,0,0,15,5,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,99,99,24.38,very high,extremely low,low
San Marino,43.94236,12.457777,12,14,0,0,0,0,51,57,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,100,100,6.8,very high,moderately low,extremely low
Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,0.18636,6.613081,49,46,6,6,12,7,19,16,very high,extremely high,moderately low,moderately low,extremely low,extremely low,0,0,0,0,0,0,98,98,31.54,very high,extremely low,moderate
Saudi Arabia,23.885942,45.079162,51,48,1,3,0,3,3,9,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,63,16,0,0,48,11,0,0,17.8,high,moderate,very low
Senegal,14.497401,14.452362,85,83,30,21,0,0,0,0,moderate,moderate,low,low,very low,extremely low,29,63,35,29,9,8,0,0,34.52,moderately high,extremely low,low
Serbia,44.016521,21.005859,9,10,2,2,2,2,14,11,ultra high,ultra high,ultra high,ultra high,very high,extremely high,0,0,0,72,62,60,0,0,9.2,high,moderate,moderate
Seychelles,4.679574,55.491977,9,6,0,0,0,0,24,12,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,99,100,17.1,high,very low,extremely low
Sierra Leone,8.460555,11.779889,58,57,2,2,49,49,64,67,high,high,moderate,moderate,low,very low,6,0,0,0,0,0,71,63,33.41,very high,extremely low,very low
Singapore,1.352083,103.819836,0,0,0,0,0,1,0,0,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,97,93,0,0,89,94,100,100,8.8,high,high,very low
Slovakia,48.669026,19.699024,15,17,5,4,5,5,11,11,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,93,65,69,75,0,0,10.6,high,moderately low,very low
Slovenia,46.151241,14.995463,5,6,1,0,2,1,2,1,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,96,75,0,0,82,84,0,0,9.4,high,moderately high,very low
Solomon Islands,9.64571,160.156194,36,33,9,4,0,0,0,0,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,0,0,32.44,very high,extremely low,extremely low
Somalia,5.152149,46.199616,0,0,0,0,0,0,0,0,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,0,0,41.75,very low,extremely low,moderately low
South Africa,30.559482,22.937506,28,27,12,10,16,13,22,20,ultra high,ultra high,extremely high,ultra high,moderate,moderately high,22,0,0,13,0,0,0,0,20.51,high,very low,ultra high
South Sudan,6.8769919,31.3069788,78,81,58,67,49,63,57,72,moderately low,very low,low,extremely low,very low,extremely low,0,0,0,0,0,0,48,47,35.01,moderately high,extremely low,moderate
Spain,40.463667,3.74922,5,5,3,3,1,1,2,1,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,97,67,0,0,84,75,100,100,7.9,very high,high,moderate
Sri Lanka,7.873054,80.771797,0,0,2,3,0,0,18,13,ultra high,ultra high,ultra high,ultra high,moderately low,moderate,0,0,0,0,0,0,99,99,15.83,high,very low,very low
Palestinian National Authority,31.952162,35.233154,35,34,3,3,4,1,32,18,ultra high,ultra high,very high,ultra high,moderately high,very high,0,0,0,0,0,0,99,99,0.0,extremely low,extremely low,extremely low
Sudan,12.862807,30.217636,60,60,31,35,33,35,53,50,high,high,moderate,moderately high,moderately low,low,0,0,0,0,0,0,73,73,32.18,moderately high,very low,moderately high
Suriname,3.919305,56.027783,12,10,14,11,19,11,42,34,very high,extremely high,moderate,moderately high,very low,low,30,0,0,0,0,0,99,98,18.54,very high,extremely low,low
Sweden,60.128161,18.643501,0,0,0,0,0,0,1,3,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,98,75,0,0,82,81,0,0,11.4,extremely high,moderate,low
Switzerland,46.818188,8.227512,1,0,0,0,1,1,16,20,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,76,83,0,0,10.0,very high,moderate,very low
Syria,34.802075,38.996815,60,61,27,28,37,39,66,66,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,0,0,23.69,moderately high,low,low
Tajikistan,38.861034,71.276093,87,88,1,2,0,0,0,0,ultra high,ultra high,ultra high,ultra high,very high,high,0,0,0,0,0,0,0,0,30.76,high,low,moderately low
Thailand,15.870032,100.992541,1,1,0,0,0,0,21,21,ultra high,ultra high,extremely high,ultra high,moderately high,very high,0,0,0,0,40,47,98,99,10.34,high,moderately low,extremely low
East Timor,8.874217,125.727539,51,48,7,3,12,9,27,22,very high,extremely high,high,high,moderate,moderately high,0,0,0,0,0,0,82,85,29.42,very high,very low,very low
Togo,8.619543,0.824782,1,7,2,4,15,28,47,66,extremely high,very high,moderately high,moderately low,moderately low,very low,19,40,16,20,0,0,0,0,33.11,extremely high,very low,extremely low
Tokelau,9.2002,171.8484,20,0,0,0,0,0,53,30,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,0,0,0.0,extremely low,extremely low,extremely low
Tonga,21.178986,175.198242,0,0,0,0,6,4,43,33,ultra high,ultra high,high,very high,moderate,moderately high,0,0,0,0,0,0,99,100,24.3,extremely high,extremely low,extremely low
Trinidad and Tobago,10.691803,61.222503,0,0,0,0,0,0,0,0,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,80,0,0,0,58,48,0,0,12.94,very high,extremely low,extremely low
Tunisia,33.886917,9.537499,0,0,0,0,0,0,0,0,ultra high,ultra high,high,very high,moderately low,moderately high,47,0,0,0,28,25,0,0,17.56,very high,low,moderately high
Turkey,38.963745,35.243322,23,25,5,5,6,7,17,17,ultra high,ultra high,ultra high,ultra high,moderately high,moderate,0,0,0,57,74,42,0,0,16.03,high,very low,moderate
Turkmenistan,38.969719,59.556278,0,0,0,0,0,0,0,0,ultra high,ultra high,ultra high,ultra high,ultra high,ultra high,0,0,0,0,0,0,0,0,23.83,high,extremely low,very low
Turks and Caicos Islands,21.694025,71.797928,19,0,0,0,22,17,29,35,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,0,0,0.0,extremely low,extremely low,extremely low
Tuvalu,7.109535,177.64933,13,9,13,17,27,32,61,39,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,0,0,0.0,extremely low,extremely low,extremely low
Uganda,1.373333,32.290275,0,0,6,3,0,0,0,0,moderately low,moderate,low,low,very low,very low,33,21,0,0,0,0,89,90,38.14,very high,extremely low,extremely low
Ukraine,48.379433,31.16558,0,0,9,7,4,3,7,4,ultra high,ultra high,ultra high,ultra high,ultra high,ultra high,0,0,0,0,74,64,0,0,8.7,high,moderately high,low
United Arab Emirates,23.424076,53.847818,0,0,8,5,2,3,2,2,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,68,42,0,0,57,46,0,0,10.33,very high,low,extremely low
United Kingdom,55.378051,3.435973,3,0,1,1,2,2,5,4,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,83,81,0,0,11.0,high,moderate,very low
Tanzania,6.369028,34.888822,45,42,15,12,0,0,84,88,very high,extremely high,moderately low,low,moderately low,low,0,0,0,0,0,0,0,0,36.7,high,extremely low,extremely low
United States,37.09024,95.712891,12,8,1,1,3,1,4,3,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,81,73,0,0,11.6,very high,high,moderate
Uruguay,32.522779,55.765835,2,1,3,3,1,0,15,9,ultra high,ultra high,high,very high,moderate,low,80,75,59,68,58,49,99,99,13.86,very high,moderate,low
Uzbekistan,41.377491,64.585262,53,55,0,2,0,2,14,15,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,100,100,23.3,very high,extremely low,very low
Vanuatu,15.376706,166.959158,38,38,8,7,2,4,41,46,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,96,97,29.6,very high,extremely low,very low
Venezuela,6.42375,66.58973,14,14,10,10,15,13,28,19,extremely low,extremely low,extremely low,extremely low,extremely low,extremely low,0,0,0,0,0,0,0,0,17.88,high,moderately high,low
Vietnam,14.058324,108.277199,0,0,0,0,0,0,0,0,ultra high,ultra high,extremely high,extremely high,moderate,high,0,0,55,51,86,81,98,98,16.75,very high,low,extremely low
Yemen,15.552727,48.516388,96,96,10,21,23,34,46,68,high,moderately high,moderately high,moderately low,moderately low,low,0,0,0,0,0,0,0,0,30.45,high,extremely low,moderate
Zambia,13.133897,27.849332,0,0,17,13,0,0,0,0,very high,very high,moderately high,moderate,moderately low,low,0,0,0,0,5,2,93,92,36.19,high,extremely low,moderately low
Zimbabwe,19.015438,29.154857,60,58,0,0,0,0,45,50,extremely high,ultra high,moderate,moderately high,very low,very low,20,0,0,0,0,0,0,0,30.68,very high,extremely low,very low
